Year,biomass_relative_to_msy,total_biomass,spawning_stock_biomass,total_catch,fishing_mortality,exploitation_rate,total_biomass_relative_to_msy,spawning_stock_relative_to_msy,fishing_mortality_relative_to_msy,catch_relative_to_msy,Normalized
2002.107623,9.418964192,6241102.966,2799319.773,944787.9304,1.904653263,0.644515447,6.871874479,8.179721431,5.107129952,5.50686861,0.00999224
2002.35426,9.981442456,6692434.784,3004591.02,1012289.973,2.040777189,0.693188772,7.378508424,8.649256181,5.483334312,5.799776498,0.010714839
2002.600897,8.672757399,5885445.85,2644802.063,889498.3578,1.793266988,0.611431041,6.497371122,7.498262987,4.82823236,5.007138594,0.009422819
2002.847534,9.333942581,6412399.635,2884360.485,968341.4472,1.95225953,0.668182094,7.088528805,8.051056777,5.267212272,5.353084598,0.010266492
2003.09417,9.367299556,6485945.085,2927186.003,977850.1098,1.988629971,0.683245487,7.203069358,8.064812921,5.362423946,5.394678682,0.010384241
2003.340807,7.827026728,5421231.112,2464308.279,814916.6769,1.695137523,0.58460217,6.080793758,6.732068052,4.549521846,4.607269238,0.008679594
2003.587444,10.00878969,6934676.224,3175029.144,1039304.513,2.210887873,0.765244222,7.85598644,8.600043185,5.906542596,6.020133249,0.011102676
2003.834081,9.727421408,6741975.445,3109120.461,1007372.156,2.191146879,0.761080469,7.71379821,8.349870007,5.827658354,5.977045007,0.010794155
2004.080717,7.344750315,5081034.37,2345925.854,767752.1208,1.667265137,0.581917965,5.862988412,6.298529655,4.458832024,4.59924311,0.008134926
2004.327354,6.894278203,4738630.653,2162921.984,745194.2383,1.539423418,0.541557596,5.498700361,5.907077388,4.225678,4.379522181,0.007586725
